trial,WN_IN,WN_LAT,WP_LAT,WN_TAIL,WP_RST,t_regen_ps,power_uW,fom_raw,fom_final,valid
0,1.8108904159657686,4.7782143788446225,2.2924640063821093,7.986584841970366,0.6158705703255959,44.52158,56.31422400000001,2507.1982289539205,2507.1982289539205,True
1,1.0459808211767092,0.7613762547568976,2.646705024845829,8.011150117432088,1.5212390275855148,125.7569,38.347992000000005,4822.5245951448005,4822.5245951448005,True
2,0.5720457300353086,4.864594334728975,2.557648571713113,4.123391106782762,0.658192946219645,265.5602,60.453774,16054.116314194802,1000000000.0,False
3,1.1419157844870185,1.8690900933179198,1.7453569795091077,6.319450186421157,0.8376157899247887,72.45951000000001,37.16064,2692.6417656864005,2692.6417656864005,True
4,2.641485131528328,1.1277223729341883,1.131261872132976,5.663618432936917,1.107954774115939,46.47227,33.192576,1542.5343538675202,1542.5343538675202,True
5,3.2481158648755475,1.3985320197126188,1.7175789174119345,7.924145688620425,0.43617867686079625,36.21053,37.283868000000005,1350.06862073004,1350.06862073004,True
6,2.6264069816550344,1.2673585565928118,0.5317362054811379,11.488855372533333,1.9436365342422777,43.08646,39.48721200000001,1701.3641803495204,1701.3641803495204,True
7,3.329390718407614,1.870761961280168,0.6178543809768534,8.842330265121568,1.0818500897329462,33.263239999999996,39.9375,1328.4506474999998,1328.4506474999998,True
8,0.9271338219567259,2.728296095500716,0.45078569574417654,11.093204020787821,0.7843991698240278,56.197739999999996,49.774860000000004,2797.2346408164,2797.2346408164,True
9,2.818827995238937,1.9026998424023494,1.7329795759094204,7.4671027934327965,0.6631613070618644,37.10756,39.250223999999996,1456.4800420934398,1456.4800420934398,True
10,3.9174944412375097,3.6494375446471876,1.02033808035256,2.179618756148196,1.4097451440467927,51.68519,44.957502000000005,2323.63703279538,2323.63703279538,True
11,3.6198304181731653,2.4023809625876344,1.218950394644192,9.502100184975433,0.3816098412398784,,,,1000000000.0,False
12,3.2473520333047485,3.3959172547220673,2.0236529476224674,9.30253143508607,1.135250970919036,37.05797,51.312042,1901.5201130747398,1901.5201130747398,True
13,3.2917089731317923,1.5885987895410767,1.4789488388320593,9.476428574708349,0.38571363465910014,,,,1000000000.0,False
14,2.015864982690676,0.6055129208274306,0.9100327396551848,4.744849732824808,1.777837286415191,65.24925,31.337352,2044.738714986,2044.738714986,True
15,3.1904145661642636,2.197435459243821,2.98948364381323,10.469961233886654,1.3083670942456707,44.26491,50.962464,2255.84888233824,2255.84888233824,True
16,3.9977685352454295,2.9721377155418782,0.722984726022714,8.634064286119825,1.001405502118178,30.858420000000002,48.08734200000001,1483.8993961196404,1483.8993961196404,True
17,2.362482463975555,1.286918056211235,1.4695198486446186,6.62114758401128,1.5704812810870215,51.629220000000004,36.76653,1898.2272660066003,1898.2272660066003,True
18,2.9754995320709705,3.8822604116710497,2.054654551987415,10.23755739814073,0.9427239574069444,35.70488,53.79845400000001,1920.8673442555205,1920.8673442555205,True
19,3.582393642177393,2.639221552243998,1.3712436242745496,5.239097845071321,1.2572509862329835,39.959999999999994,42.831396,1711.5425841599997,1711.5425841599997,True
20,1.6216667362395063,1.7779891249083266,1.968672292940338,7.222784515432425,0.5157552325653677,52.17232,37.10849399999999,1936.0362236860797,1936.0362236860797,True
21,2.832381986814892,2.1168101021913373,1.731419849888914,7.4401429845428275,0.7087137952057045,36.86596,40.345272,1487.36718374112,1487.36718374112,True
22,3.6004749968309753,1.5718707288336509,1.779911949675798,8.617413599142173,0.5214514399825612,34.75205,39.915018,1387.1287012869,1387.1287012869,True
23,3.603686518868728,1.059118705246877,2.2989995634439597,8.704596474391993,0.5230188665005195,44.493779999999994,39.984624000000004,1779.06706363872,1779.06706363872,True
24,3.5464036165215536,1.468499471888571,0.7703709632838511,8.677924495840923,0.9083755808241151,33.81396,37.320336,1261.94834869056,1261.94834869056,True
25,2.39210236848035,0.8578678748489681,0.7787270904446879,10.272864972123752,0.951693016785177,43.65976,33.519726,1463.4631924257599,1463.4631924257599,True
26,3.183614445737362,1.424229145193448,0.39235562297488524,6.009662376522493,0.8536900090534381,,,,1000000000.0,False
27,3.438701144496809,0.5394132301947573,0.7289364687634408,11.963545620727391,1.0490488804436064,43.43502,36.529758,1586.67076932516,1586.67076932516,True
28,3.8416584239169813,2.239831095750444,1.3376632965025588,8.058846602813075,1.236890558435525,35.14372,43.695684,1535.6288837044801,1535.6288837044801,True
29,3.0266886907599573,4.3973625164215635,0.5667732355019699,6.840858320439505,1.3929609387995896,34.595220000000005,62.501256,2162.2447015963203,2162.2447015963203,True
30,2.1061360666633355,3.1867010376774796,0.9087852653026655,9.03778110241221,0.7606900033709763,36.26687,46.46934,1685.2975127657999,1685.2975127657999,True
31,3.716895265069522,1.607438458354687,1.5922729217205982,8.34334103574419,0.5512676791056539,34.5077,39.418506,1360.2419794962,1360.2419794962,True
32,3.8238846252181924,0.9277156793410806,1.5395515445285923,7.94427104838193,0.5721624160564369,41.59199,36.299214,1509.75654569586,1509.75654569586,True
33,3.3791469095529503,1.7728195395774933,2.187450374491875,8.098848731914904,0.42932908292423555,35.83019,41.095116000000004,1472.4458143520403,1472.4458143520403,True
34,3.686227734105473,1.4457318312214413,2.5615202777800823,9.829978067036048,0.6172195304024988,41.000679999999996,44.06643,1806.7535951723996,1806.7535951723996,True
35,3.3946698943546387,2.483895685639798,1.1702185409274846,7.913137170104958,0.8455512005275125,33.4004,41.98068,1402.171504272,1402.171504272,True
36,3.0638731860786237,2.022237814357756,1.0539105302380698,8.640310020822836,0.7131884836144405,33.25125,39.212658,1303.8698943225,1303.8698943225,True
37,2.6187817727942413,2.012552938626097,0.6227658421432116,2.9443475551091387,0.8845170066386383,43.33597,33.513534,1452.34150401798,1452.34150401798,True
38,3.0508727908322273,1.1932941361465654,0.9926089482179701,10.897299953087707,0.7319522409555657,37.127320000000005,36.859896,1368.5091539587202,1368.5091539587202,True
39,1.5863816342047357,1.8038528527173012,0.3727051492373637,9.805223176566994,1.0864969959922322,,,,1000000000.0,False
40,2.815768170092317,2.416385619594654,1.0643929653825084,7.587288007031993,0.6655061021723256,33.933589999999995,39.97317600000001,1356.43336538184,1356.43336538184,True
41,2.847330980722788,2.808362666853546,1.0476430550587967,7.548660999131229,0.6699147408160168,33.29409,42.142518,1403.09678711862,1403.09678711862,True
42,2.5010720983279926,2.3998562076300463,0.8057242100050919,8.998417205981813,0.7960366491456636,33.943070000000006,41.344902000000005,1403.3729027291404,1403.3729027291404,True
43,2.7819721202780574,1.9933033432183904,0.6244161604769404,6.337866388614807,0.45429222332740726,31.914960000000004,36.089892,1151.8074595843202,1151.8074595843202,True
44,3.12038768440937,2.0253375758319856,0.516206549165772,6.0417999031401735,0.4695428960058378,30.71414,36.957077999999996,1135.1048676829198,1135.1048676829198,True
45,2.9837313913000907,2.0661307455517894,0.5430748057113066,5.6597979431446275,0.3667836495639242,,,,1000000000.0,False
46,3.460068766917026,1.938999972942315,0.6659813555777939,3.8638871777731287,0.451700892526575,35.34027,33.951654,1199.8606193065798,1199.8606193065798,True
47,3.4731607402839324,2.26661679596238,0.871615680582408,3.685009941741783,0.47387582624812763,36.26058,35.85312,1300.0549260095997,1300.0549260095997,True
48,3.4629286813119537,2.61356098007536,0.6409153347679712,3.724297152314207,0.4681377652745858,34.37515,40.063446,1377.1869657669,1377.1869657669,True
49,2.7245918621610867,2.960665485403225,0.47618189040312986,4.1399574653601565,0.45621873095673815,32.85744,46.101240000000004,1514.7687272256,1514.7687272256,True
50,0.5818563758846278,1.644167995863503,0.8815077964821538,3.3082255761570973,0.6337262565390426,95.95185,31.496868,3022.1827538057996,3022.1827538057996,True
51,3.1436541586075077,1.947155756532339,0.7030667740996619,4.677681141040952,0.5810738847482453,34.913970000000006,34.935426,1219.7344153012202,1219.7344153012202,True
52,3.151866709754288,2.2646053390315872,0.6387564485912428,4.4939433212190805,0.447141874039362,33.4906,37.800270000000005,1265.953722462,1265.953722462,True
53,3.1925415690088,1.9312231397421271,0.6662728244452031,4.734165936986885,0.5831635532409338,34.63057,35.124192,1216.37078974944,1216.37078974944,True
54,3.2267530395111437,1.4227769673001256,0.4902687710488075,5.1233290896531765,0.3633970155649,,,,1000000000.0,False
55,3.2940736159430903,1.8800250214760934,0.7087083926864184,5.48217322031542,0.5799230379751801,33.09748,35.492256000000005,1174.70423311488,1174.70423311488,True
56,3.32716751415651,1.8572911889230403,0.688061376957445,6.116016871858193,0.5629340406050283,32.2917,35.666352,1151.7271388784,1151.7271388784,True
57,2.899443989379159,1.72666551458054,0.4518461248640899,6.266912290572606,0.5896889121109924,32.7033,34.611768,1131.9190324344,1131.9190324344,True
58,2.921153960481105,1.7010196141776905,0.4305450313168817,6.477407236723703,0.5015770969883616,31.38302,34.395696,1079.44081548192,1079.44081548192,True
59,2.2073706210438644,1.0790220699896331,0.36007804726181886,6.323064354638892,0.516387764927023,,,,1000000000.0,False
60,2.539931991437749,1.2556457483410048,0.452710320888353,5.769493554896405,1.612843781317194,45.16401,33.251364,1501.76493620964,1501.76493620964,True
61,2.922145395161202,1.7522247164157623,0.5364508935583193,6.682266347210776,0.4105796234933104,,,,1000000000.0,False
62,2.7269143630633357,2.115714292080721,0.574920473870561,6.2123656415545705,0.49934917739877127,31.98592,36.910026,1180.60113883392,1180.60113883392,True
63,2.715575349425096,1.66887860528914,0.45585705376073676,6.12353352387578,0.5062291308032152,32.712270000000004,33.441336,1093.94201239272,1093.94201239272,True
64,2.3539003934961085,1.638558631769122,0.44967992450726363,5.33693071540205,0.6287567267511872,36.82855,31.933638,1176.0695837649,1176.0695837649,True
65,2.7216655016557754,1.718069598975486,0.4451536759567341,5.560913744220439,0.5627745863131098,33.4441,33.356718,1115.5854124638,1115.5854124638,True
66,2.6933833322735334,1.2989691278335478,0.4242144607488622,7.0049756063696655,0.5415523825295642,34.01972,31.05549,1056.4990742628,1056.4990742628,True
67,2.6298787981555076,1.3117599593638636,0.43165764539628504,7.197140436789688,0.7912313488057212,35.70739,32.327082000000004,1154.31572453598,1154.31572453598,True
68,2.4871552525259117,0.9735517460538496,0.5167436098975204,5.960361894414637,0.6987163614860209,39.42026,28.516733999999996,1124.1370686308398,1124.1370686308398,True
69,1.8862258794009832,0.9661762264492519,0.362016663375928,6.886737565679363,0.7138843619986518,,,,1000000000.0,False
70,2.514142603416428,0.8525485569697115,0.5140247992275049,5.814689658133375,0.6762430160674522,40.23907,28.105974,1130.95825520418,1130.95825520418,True
71,2.508841989619106,0.7196540172555417,0.5353161877677105,5.870184345646122,0.6584419342709077,41.481359999999995,27.519534,1141.54769688624,1141.54769688624,True
72,2.3922139600310706,0.6625836848536153,0.49095631681610247,6.543094785174608,0.541786080481679,39.64023,26.512074,1050.94471113702,1050.94471113702,True
73,2.2863497811696574,0.7061475964151449,0.43595688598079885,6.532369653817661,0.5329485000999125,39.44218,26.294994000000003,1037.1318864469201,1037.1318864469201,True
74,2.25700658401607,0.7017529064313593,0.7894057431479673,6.568860460041359,0.5294339439222735,44.383070000000004,27.766655999999998,1232.36943691392,1232.36943691392,True
75,2.4320167047065784,0.5165102168148419,0.5698304305667322,5.1767805108658695,0.39966586126685577,,,,1000000000.0,False
76,2.23414312474724,0.967672204955927,0.42562209807547136,7.117458118023109,0.6773896660380359,38.47332,28.806804,1108.29338846928,1108.29338846928,True
77,2.047654154298941,1.0319416037675033,2.944560119582385,7.159323498934955,0.7602745703207341,69.96256,38.726064,2709.3745761638397,2709.3745761638397,True
78,2.256714972408173,0.804467254448351,0.4246742409877096,6.581856874413651,1.9358419330542045,52.03559,31.902984,1660.09059520056,1660.09059520056,True
79,1.942459673656518,0.6384786910323258,0.8256476552766308,6.946077090886115,0.6157638750641716,49.6458,28.052658,1392.6966485364,1392.6966485364,True
